      [228..231]: (-0.4239226, -0.8319955, 0.3578729)   (-0.6602743, -0.6602762, 0.3578732)   (-0.6602746, -0.6602759, 0.3578732)   (-0.8319948, -0.4239239, 0.3578733)
      [232..235]: (-0.8319945, -0.4239243, 0.3578733)   (0.922274, 0.1460749, 0.3578727)   (0.8319951, 0.4239238, 0.3578728)   (0.8319952, 0.4239234, 0.3578727)
      [236..239]: (0.9222741, 0.1460744, 0.3578727)   (-0.1460751, 0.9222738, 0.3578729)   (-0.1460746, 0.9222739, 0.3578729)   (0.6602763, -0.6602744, 0.3578729)
      [240..243]: (0.660276, -0.6602747, 0.3578729)   (0.4239235, -0.8319951, 0.357873)   (0.4239239, -0.8319949, 0.3578729)   (-0.9222742, 0.1460728, 0.3578728)
      [244..247]: (-0.9222742, 0.1460733, 0.3578729)   (0.6602763, -0.6602744, 0.3578729)   (0.8319959, -0.4239219, 0.357873)   (0.8319957, -0.4239222, 0.357873)
      [248..251]: (0.660276, -0.6602747, 0.3578729)   (-0.6602763, 0.6602744, 0.3578729)   (-0.831996, 0.4239217, 0.3578729)   (-0.8319958, 0.4239222, 0.3578729)
      [252..255]: (-0.6602759, 0.6602747, 0.3578729)   (-0.6602743, -0.6602762, 0.3578732)   (-0.6602746, -0.6602759, 0.3578732)   (0.9222742, -0.1460728, 0.3578728)
      [256..259]: (0.9222742, -0.1460732, 0.3578728)   (-0.4239239, 0.8319948, 0.357873)   (-0.4239235, 0.8319951, 0.3578729)   (0.1550744, -0.9790902, 0.1316605)
      [260..263]: (0.4500398, -0.8832494, 0.1316606)   (0.4500398, -0.8832495, 0.1316606)   (0.1550743, -0.9790902, 0.1316605)   (-0.97909, -0.1550746, 0.1316606)
      [264..267]: (-0.8832495, -0.45004, 0.1316606)   (-0.8832494, -0.4500399, 0.1316606)   (-0.9790902, -0.1550746, 0.1316606)   (-0.9790906, 0.1550708, 0.1316609)
      [268..271]: (-0.9790906, 0.1550709, 0.1316609)   (-0.883251, 0.4500369, 0.1316609)   (-0.883251, 0.450037, 0.1316609)   (-0.7009525, 0.7009501, 0.1316609)
      [272..275]: (-0.7009524, 0.7009501, 0.1316609)   (-0.7009501, -0.7009525, 0.1316609)   (-0.7009501, -0.7009524, 0.1316609)   (-0.8832494, -0.4500399, 0.1316606)
      [276..279]: (-0.8832495, -0.45004, 0.1316606)   (-0.1550708, -0.9790906, 0.1316607)   (-0.1550709, -0.9790906, 0.1316607)   (0.8832508, -0.450037, 0.1316608)
      [280..283]: (0.8832508, -0.4500371, 0.1316608)   (0.7009524, -0.7009503, 0.1316608)   (0.7009524, -0.7009501, 0.1316608)   (-0.45004, 0.8832494, 0.1316608)
      [284..287]: (-0.4500401, 0.8832493, 0.1316608)   (0.1550709, 0.9790906, 0.1316609)   (-0.1550746, 0.9790901, 0.1316608)   (-0.1550746, 0.97909, 0.1316608)
      [288..291]: (0.1550709, 0.9790906, 0.1316609)   (0.9790906, -0.1550708, 0.1316608)   (0.9790907, -0.1550709, 0.1316608)   (0.4500398, -0.8832495, 0.1316606)
      [292..295]: (0.4500398, -0.8832494, 0.1316606)   (0.97909, 0.1550745, 0.1316608)   (0.8832493, 0.45004, 0.1316608)   (0.8832493, 0.45004, 0.1316608)
      [296..299]: (0.97909, 0.1550745, 0.1316608)   (0.4500369, 0.8832509, 0.1316609)   (0.450037, 0.8832508, 0.1316609)   (0.7009501, 0.7009525, 0.1316608)
      [300..303]: (0.7009501, 0.7009525, 0.1316608)   (-0.4500367, -0.883251, 0.131661)   (-0.4500368, -0.883251, 0.131661)   (-0.4500401, 0.8832493, 0.1316608)
      [304..307]: (-0.45004, 0.8832494, 0.1316608)   (0.8832493, 0.45004, 0.1316608)   (0.8832493, 0.45004, 0.1316608)   (-0.9401993, 0.05200128, 0.3366319)
      [308..311]: (-0.9401993, 0.05200128, 0.3366319)   (-0.9401993, 0.05200128, 0.3366319)   (-0.9401993, 0.05200128, 0.3366319)   (-0.05178989, 0.9404028, 0.3360958)
      [312..315]: (-0.05200199, 0.9401995, 0.3366314)   (-0.05160745, 0.9403036, 0.3364012)   (-0.05151537, 0.9403337, 0.3363312)   (0.9401991, -0.05200137, 0.3366325)
      [316..319]: (0.9401991, -0.05200137, 0.3366325)   (0.9401991, -0.05200137, 0.3366325)   (0.9401991, -0.05200137, 0.3366325)   (0.05200246, -0.9401996, 0.3366314)
      [320..323]: (0.05200246, -0.9401996, 0.3366314)   (0.05200246, -0.9401996, 0.3366314)   (0.05200246, -0.9401996, 0.3366314)   (-0.05200248, -0.9401994, 0.3366317)
      [324..327]: (-0.05200248, -0.9401994, 0.3366317)   (-0.05200248, -0.9401994, 0.3366317)   (-0.05200248, -0.9401994, 0.3366317)   (-0.9401994, -0.05200204, 0.3366317)
      [328..331]: (-0.9401994, -0.05200204, 0.3366317)   (-0.9401994, -0.05200204, 0.3366317)   (-0.9401994, -0.05200204, 0.3366317)   (0.05200195, 0.9401996, 0.3366313)
      [332..335]: (0.05200195, 0.9401996, 0.3366313)   (0.05200195, 0.9401996, 0.3366313)   (0.05200195, 0.9401996, 0.3366313)   (0.9401994, 0.05200202, 0.3366316)
      [336..339]: (0.9401994, 0.05200202, 0.3366316)   (0.9401994, 0.05200202, 0.3366316)   (0.9401994, 0.05200202, 0.3366316)   (-0.4529511, 0.8915083, 0.006949811)
      [340..343]: (-0.4530264, 0.89147, 0.006950635)   (-0.7056162, 0.7085403, 0.008745995)   (-0.7052739, 0.708883, 0.008595899)   (0.8915113, 0.4529449, 0.006973353)
      [344..347]: (0.8914728, 0.4530206, 0.006974178)   (0.708517, 0.7056394, 0.008765264)   (0.7088586, 0.705298, 0.0086153)   (0.9876733, 0.1564344, 0.005445039)
      [348..351]: (0.9876733, 0.1564344, 0.00544504)   (0.9876741, -0.1564299, 0.005445332)   (0.8914579, -0.4530484, 0.007068384)   (0.8914195, -0.453124, 0.007069258)
      [352..355]: (0.9876741, -0.1564302, 0.005445332)   (0.4529415, 0.8915129, 0.006973851)   (0.7052954, 0.7088612, 0.008619825)   (0.7056376, 0.7085195, 0.0087047)
      [356..359]: (0.4530171, 0.8914745, 0.006974677)   (-0.1564282, 0.9876745, 0.005424562)   (-0.1564281, 0.9876745, 0.005424562)   (-0.9876732, 0.1564306, 0.00556057)
      [360..363]: (-0.891488, 0.45299, 0.007020315)   (-0.8914497, 0.4530653, 0.0070211)   (-0.9876734, 0.1564301, 0.005560571)   (0.7086991, -0.705455, 0.00888557)
      [364..367]: (0.7083346, -0.7058202, 0.008953772)   (0.1564344, -0.9876724, 0.005595863)   (0.1564333, -0.9876727, 0.005595864)   (0.453169, -0.891396, 0.007144107)
      [368..371]: (0.4530939, -0.8914343, 0.007143277)   (-0.9876726, -0.1564347, 0.005561385)   (-0.9876727, -0.156434, 0.005561384)   (-0.7088856, 0.7052701, 0.008674981)
      [372..375]: (-0.7085432, 0.705614, 0.008683138)   (-0.8915013, -0.4529628, 0.007071831)   (-0.8914625, -0.4530392, 0.007072655)   (-0.7174489, -0.694197, -0.05794449)
      [376..379]: (-0.7176732, -0.6940121, -0.057379)   (-0.1564731, -0.9876668, 0.005514236)   (-0.4529417, -0.891513, 0.006958761)   (-0.4530166, -0.891475, 0.006959578)
      [380..383]: (-0.156473, -0.9876668, 0.005514236)   (0.1564358, 0.9876731, 0.005438236)   (0.156436, 0.9876732, 0.005438237)   (0.705823, -0.7083333, 0.008819973)
      [384..386]: (0.7054573, -0.708698, 0.008778833)   (-0.693916, -0.7177612, -0.05744069)   (-0.6941116, -0.717523, -0.05805008)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "tangent"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 4
    Decoded Scalar Data Matrix (Total Floats=1548):
      [0..3]: (1, -8.114651E-10, -6.321433E-07, -1)   (1, -8.114652E-10, -7.31514E-07, -1)   (1, -8.114652E-10, -8.308846E-07, -1)   (1, -8.114652E-10, -7.31514E-07, -1)
      [4..7]: (1.650166E-14, -1, -7.92318E-08, -1)   (-4.063914E-08, -1, 3.42357E-14, -1)   (-0.00186475, -0.9999983, 1.758341E-07, -1)   (-0.002295076, -0.9999974, 2.269954E-07, -1)
      [8..11]: (-2.435076E-14, -1, 7.923181E-08, -1)   (1.715717E-05, -0.9999999, 1.15089E-08, -1)   (0.002195421, -0.9999976, 1.592407E-06, -1)   (0.002151625, -0.9999977, -1.808574E-07, -1)
      [12..15]: (0.8364682, 0.01370326, -0.5478441, -1)   (0.7070594, 0.01158325, -0.7070593, -1)   (0.7488086, 0.01226718, 0.6626728, -1)   (0.7070584, 0.01158322, 0.7070602, -1)
      [16..19]: (0.7070603, -0.01158329, 0.7070583, -1)   (0.6626726, -0.01226726, 0.7488086, -1)   (-0.7070594, -0.01158331, 0.7070594, -1)   (-0.5478435, -0.01370334, 0.8364686, -1)
      [20..23]: (-0.7070593, 0.01158321, 0.7070593, -1)   (-0.7488096, 0.01226717, 0.6626717, -1)   (-0.7070604, 0.01158322, -0.7070583, -1)   (-0.8364692, 0.01370322, -0.5478426, -1)
      [24..27]: (-0.5478423, -0.01370331, -0.8364694, -1)   (-0.7070584, -0.01158329, -0.7070603, -1)   (0.6626714, -0.01226724, -0.7488098, -1)   (0.7070593, -0.01158327, -0.7070593, -1)
      [28..31]: (3.991182E-08, -0.707104, 0.7071095, -1)   (1.601659E-08, -0.7488559, 0.6627327, -1)   (-3.911371E-07, -0.7071043, -0.7071092, -1)   (-3.747587E-07, -0.8365387, -0.5479077, -1)
      [32..35]: (-0, -0.7071048, -0.7071088, -1)   (0.001971108, -0.6627237, -0.7488614, -1)   (0.0004621917, 0.707104, -0.7071094, -1)   (-0, 0.547902, -0.8365425, -1)
      [36..39]: (-3.747581E-07, 0.8365403, -0.5479054, -1)   (-0.001632938, 0.7071033, -0.7071084, -1)   (-0.002100837, 0.748854, 0.6627316, -1)   (3.991165E-08, 0.7071047, 0.7071087, -1)
      [40..43]: (4.155157E-07, 0.5479025, 0.8365422, -1)   (3.512255E-07, 0.7071044, 0.7071092, -1)   (3.719634E-07, -0.6627281, 0.7488601, -1)   (3.512248E-07, -0.7071058, 0.7071078, -1)
      [44..47]: (-6.474634E-07, -0.8365385, -0.5479082, -1)   (-6.505672E-07, -0.7071044, -0.7071092, -1)   (-9.140754E-08, -0.7488555, 0.6627333, -1)   (-5.188289E-08, -0.7071036, 0.7071099, -1)
      [48..51]: (7.503434E-07, -0.7071055, 0.7071081, -1)   (-0.001133389, -0.6627262, 0.748861, -1)   (6.244273E-07, 0.7071043, 0.7071093, -1)   (9.814632E-07, 0.5479023, 0.8365423, -1)
      [52..55]: (3.751725E-07, 0.7071051, 0.7071085, -1)   (0.001829988, 0.748854, 0.6627325, -1)   (0.001221853, 0.7071037, -0.7071088, -1)   (5.312761E-08, 0.83654, -0.5479058, -1)
      [56..59]: (1.855535E-08, 0.5479019, -0.8365427, -1)   (2.394691E-08, 0.7071037, -0.7071099, -1)   (-2.244406E-08, -0.6627273, -0.7488608, -1)   (-2.394697E-08, -0.707105, -0.7071085, -1)
      [60..63]: (-0.7071068, -0.7071068, 1.915766E-07, -1)   (-0.6627292, -0.7488591, 1.795534E-07, -1)   (0.7071059, -0.7071077, -1.915763E-07, -1)   (0.5479039, -0.8365413, -1.484437E-07, -1)
      [64..67]: (0.8365409, -0.5479045, 7.373279E-14, -1)   (0.707107, -0.7071066, 9.515699E-14, -1)   (0.748859, 0.6627293, -8.918504E-14, -1)   (0.7071068, 0.7071068, -9.515701E-14, -1)
      [68..71]: (0.5479041, 0.8365412, 7.959072E-07, -1)   (0.7071062, 0.7071074, 6.066599E-07, -1)   (-0.6627294, 0.748859, 1.024922E-06, -1)   (-0.7071069, 0.7071066, 9.898122E-07, -1)
      [72..75]: (-0.7071059, 0.7071077, -0, -1)   (-0.7488582, 0.6627303, -0, -1)   (-0.7071062, -0.7071072, -0, -1)   (-0.8365405, -0.547905, -0, -1)
      [76..79]: (-1, -4.277776E-09, 3.424955E-07, -1)   (-1, -4.277776E-09, 3.424955E-07, -1)   (-1, -4.277776E-09, 3.424955E-07, -1)   (-0.9999999, 3.06527E-11, 3.266008E-07, -1)
      [80..83]: (-1, 3.06527E-11, 3.266008E-07, -1)   (-1, 3.065271E-11, 3.266008E-07, -1)   (0.2656418, -0.0001087396, 0.9640718, -1)   (0.464327, 0.3817101, 0.7991858, -1)
      [84..87]: (0.4642891, -0.3818481, 0.7991418, -1)   (0.1851151, -7.079309E-07, 0.9827168, -1)   (0.2599121, -0.2125729, 0.9419439, -1)   (-0.0001095925, -0.265831, 0.9640197, -1)
      [88..91]: (0.3817082, -0.4643292, 0.7991853, -1)   (-0.3818491, -0.4642885, 0.7991416, -1)   (-0.0001650992, 0.2658351, 0.9640185, -1)   (-0.3821526, 0.4642912, 0.798995, -1)
      [92..95]: (0.3813467, 0.4644658, 0.7992785, -1)   (0.4203649, 0.4231707, 0.8026331, -1)   (-0.2660203, 0.0001076933, 0.9639675, -1)   (-0.4643306, -0.3817089, 0.7991841, -1)
      [96..99]: (-0.4642918, 0.3818463, 0.7991412, -1)   (0.4231634, -0.4203319, 0.8026543, -1)   (8.707199E-07, -0.1851154, 0.9827167, -1)   (-0.2125544, -0.2598386, 0.9419684, -1)
      [100..103]: (-0.4230528, 0.4203108, 0.8027236, -1)   (0.001293826, 0.1849326, 0.9827504, -1)   (0.2131372, 0.2596466, 0.9418896, -1)   (-0.4203662, -0.4231704, 0.8026326, -1)
      [104..107]: (-0.1851145, -8.589489E-07, 0.982717, -1)   (-0.2598743, 0.2125629, 0.9419567, -1)   (0.4203789, -0.423138, 0.802643, -1)   (0.4233872, -0.4233877, 0.8009282, -1)
      [108..111]: (-0.4231447, -0.4204123, 0.802622, -1)   (-0.4233872, -0.4233882, 0.800928, -1)   (0.4232791, 0.4204244, 0.8025447, -1)   (0.4233879, 0.4233877, 0.8009278, -1)
      [112..115]: (-0.4203461, 0.4231298, 0.8026646, -1)   (-0.4233871, 0.4233863, 0.800929, -1)   (-0.2597761, -0.2126281, 0.941969, -1)   (-0.4233872, -0.4233881, 0.8009282, -1)
      [116..119]: (0.2597043, 0.2126095, 0.9419931, -1)   (0.2126457, -0.259851, 0.9419445, -1)   (0.4233873, -0.4233876, 0.8009283, -1)   (0.4233879, 0.4233876, 0.8009279, -1)
      [120..123]: (-0.2120568, 0.2597251, 0.9421118, -1)   (-0.4233874, 0.4233866, 0.8009288, -1)   (-1, -1.232377E-06, -8.467579E-13, 1)   (-0.9999999, 1.323118E-07, -1.231245E-20, 1)
      [124..127]: (-1, -8.053545E-07, -8.487103E-14, 1)   (-1, -2.343919E-06, 1.610493E-12, 1)   (-0.9999999, -4.167389E-08, 6.894257E-21, 1)   (-1, -3.577787E-06, 3.770401E-13, 1)
      [128..131]: (-1, 8.514383E-07, 8.830231E-13, 1)   (-0.9999999, -2.492021E-07, -8.841643E-14, 1)   (-1, 2.432241E-06, -5.115725E-12, 1)   (-1, -2.47104E-06, -1.697832E-12, 1)
      [132..135]: (-1, 3.858226E-06, -0, 1)   (-1, 2.200253E-06, 2.318702E-13, 1)   (-1, -3.142259E-07, 3.25882E-13, 1)   (-1, -4.880875E-06, -1.76189E-11, 1)
      [136..139]: (-1, -3.075984E-06, -6.870768E-12, 1)   (-0.9999999, -1.619416E-07, -1.679484E-13, 1)   (-1, -9.761713E-07, 3.523763E-12, 1)   (-0.9999999, -7.239204E-07, 1.522621E-12, 1)
      [140..143]: (-1, 8.476683E-07, -8.933024E-14, 1)   (-1, 6.97266E-07, 2.516976E-12, 1)   (-1, -2.180212E-07, 2.261089E-13, 1)   (-1, 4.347708E-07, 9.711381E-13, 1)
      [144..147]: (-1, -5.392207E-06, -0, 1)   (-1, 3.811735E-06, -1.375951E-11, 1)   (-1, -1.06914E-06, -0, 1)   (-1, 9.043826E-08, 8.983969E-15, 1)
      [148..151]: (-1, 8.076754E-07, -5.549485E-13, 1)   (-1, 1.06914E-06, -0, 1)   (-1, -3.654195E-07, -0, -1)   (-0.9999978, -0.0004054474, -0.002074467, -1)
      [152..155]: (-1, -3.132166E-07, -0, -1)   (-0.9814528, 0.0002977171, 0.1917035, -1)   (-0.9996572, -0.004974684, 0.02570674, -1)   (1, -2.283678E-05, 0.0001661492, -1)
      [156..159]: (0.9823872, -0.1837355, -0.03400797, -1)   (0.9823797, 0.1837678, 0.03405287, -1)   (0.9894177, 0.1247491, 0.07409755, -1)   (0.907409, 0.4202486, 0.0003154406, -1)
      [160..163]: (1, -0.0001905834, -3.023328E-06, -1)   (1, -0.0001905834, -3.023328E-06, -1)   (1, -0.0001905834, -3.023328E-06, -1)   (0.9894539, -0.1245415, -0.07396203, -1)
      [164..167]: (0.9074616, -0.4201347, -0.0003161597, -1)   (0.8126577, 0.5827389, -0.001659439, -1)   (0.8126595, -0.5827364, 0.001656046, -1)   (1.854481E-05, -0.9999999, 0.0001686358, -1)
      [168..171]: (-0.1837606, -0.9823826, -0.03400664, -1)   (0.1837561, -0.9823818, 0.03405335, -1)   (0.1246539, -0.9894297, 0.07409722, -1)   (0.4201654, -0.9074475, 0.0003183257, -1)
      [172..175]: (0.0001909588, -1, -6.0098E-14, -1)   (0.0001909588, -1, -6.0098E-14, -1)   (0.0001909588, -1, -6.009799E-14, -1)   (-0.1245577, -0.9894519, -0.07396132, -1)
      [176..179]: (-0.4202437, -0.9074113, -0.0003151553, -1)   (0.5830411, -0.812441, -0.001658842, -1)   (-0.582737, -0.8126591, 0.001655654, -1)   (1.867121E-06, 1, 0.0001674689, -1)
      [180..183]: (0.1837351, 0.9823874, -0.03400765, -1)   (-0.1837406, 0.9823847, 0.03405305, -1)   (-0.1247296, 0.9894202, 0.07409613, -1)   (-0.4201392, 0.9074596, 0.0003149044, -1)
      [184..187]: (-2.258264E-06, 1, 1.124328E-11, -1)   (-2.258264E-06, 1, 1.124328E-11, -1)   (-2.258264E-06, 1, 1.124328E-11, -1)   (0.1245393, 0.9894542, -0.07396128, -1)
      [188..191]: (0.4201362, 0.907461, -0.0003162815, -1)   (-0.5827395, 0.8126573, -0.001659182, -1)   (0.5827391, 0.8126577, 0.00165581, -1)   (-1, 2.113339E-06, 0.0001683549, -1)
      [192..195]: (-0.9823873, 0.1837356, -0.03400768, -1)   (-0.9823845, -0.1837417, 0.03405375, -1)   (-0.9894198, -0.124731, 0.07409736, -1)   (-0.9074597, -0.4201391, 0.0003145412, -1)
      [196..199]: (-1, -2.742573E-06, 1.957885E-09, -1)   (-1, -2.742574E-06, 1.957885E-09, -1)   (-1, -2.742574E-06, 1.957885E-09, -1)   (-0.989454, 0.1245407, -0.07396154, -1)
      [200..203]: (-0.9074612, 0.4201357, -0.0003162907, -1)   (-0.8126574, -0.5827395, -0.001659971, -1)   (-0.8126577, 0.5827391, 0.001656328, -1)   (-0.7202932, -0.6916542, -0.05284261, -1)
      [204..207]: (-0.7202935, -0.6916537, -0.05284284, -1)   (-0.8803841, -0.4713085, 0.05284245, -1)   (-0.8803837, -0.4713091, 0.05284271, -1)   (-0.9876884, 0.1564342, 2.033017E-06, -1)
      [208..211]: (-0.9876882, -0.1564349, 2.08107E-06, -1)   (-0.9876882, -0.1564354, -1.536198E-07, -1)   (-0.9876884, 0.1564338, -1.92598E-07, -1)   (-0.8987725, -0.4352193, 0.05284242, -1)
      [212..215]: (-0.8987727, -0.4352188, 0.05284274, -1)   (-0.691654, 0.7202932, -0.05284252, -1)   (-0.6916536, 0.7202937, -0.05284271, -1)   (-0.4713084, 0.8803841, 0.05284252, -1)
      [216..219]: (-0.4713088, 0.8803838, 0.05284277, -1)   (-0.156435, 0.9876882, 2.077373E-06, -1)   (-0.4352196, 0.8987721, 0.05284267, -1)   (-0.4352192, 0.8987724, 0.05284296, -1)
      [220..223]: (-0.1564353, 0.9876882, -1.673768E-07, -1)   (0.8910068, -0.4539902, 2.042873E-06, -1)   (0.9876884, -0.156434, 2.033632E-06, -1)   (0.9876885, -0.1564336, -1.742553E-07, -1)
      [224..227]: (0.8910068, -0.4539899, -1.23813E-07, -1)   (0.720295, -0.6916522, -0.0528427, -1)   (0.7202945, -0.6916527, -0.05284235, -1)   (-0.8910065, 0.4539905, 1.860518E-06, -1)
      [228..231]: (-0.8910066, 0.4539902, -2.567973E-07, -1)   (0.6916541, -0.7202932, -0.05284253, -1)   (0.6916537, -0.7202935, -0.05284285, -1)   (0.4713089, -0.8803837, 0.05284229, -1)
      [232..235]: (0.4713095, -0.8803834, 0.05284261, -1)   (0.1564348, -0.9876884, 1.991124E-06, -1)   (0.4352191, -0.8987725, 0.05284242, -1)   (0.4352186, -0.8987727, 0.05284278, -1)
      [236..239]: (0.1564351, -0.9876882, -1.696697E-07, -1)   (0.9876882, 0.156435, 2.074909E-06, -1)   (0.9876882, 0.1564353, -1.306915E-07, -1)   (0.7202931, 0.6916542, -0.05284258, -1)
      [240..243]: (0.7202935, 0.6916537, -0.05284292, -1)   (0.880384, 0.4713084, 0.05284235, -1)   (0.8803837, 0.471309, 0.05284273, -1)   (0.1564341, 0.9876884, 2.037945E-06, -1)
      [244..247]: (0.1564338, 0.9876884, -1.306915E-07, -1)   (-0.6916521, -0.7202951, -0.05284263, -1)   (-0.4539902, -0.8910067, 2.073061E-06, -1)   (-0.4539897, -0.8910069, -1.329843E-07, -1)
      [248..251]: (-0.6916525, -0.7202948, -0.05284232, -1)   (0.691652, 0.7202951, -0.05284274, -1)   (0.45399, 0.8910068, 2.082918E-06, -1)   (0.4539897, 0.8910069, -0, -1)
      [252..255]: (0.6916525, 0.7202948, -0.05284234, -1)   (-0.7202952, 0.691652, -0.05284273, -1)   (-0.7202948, 0.6916525, -0.05284221, -1)   (-0.1564341, -0.9876884, 2.007758E-06, -1)
      [256..259]: (-0.1564337, -0.9876885, -1.65084E-07, -1)   (0.8987724, 0.4352193, 0.05284252, -1)   (0.8987727, 0.4352187, 0.05284284, -1)   (0.02059683, -0.1300394, -0.9912949, -1)
      [260..263]: (0.03872142, -0.1279954, -0.9910185, -1)   (0.05977335, -0.1173101, -0.9912949, -1)   (0.0205968, -0.1300394, -0.9912948, -1)   (-0.1300396, -0.02059654, -0.9912949, -1)
      [264..267]: (-0.1279956, -0.0387211, -0.9910186, -1)   (-0.1173103, -0.05977295, -0.9912949, -1)   (-0.1300396, -0.02059655, -0.9912948, -1)   (-0.1318774, 0.008935871, -0.9912258, -1)
      [268..271]: (-0.128232, 0.03195561, -0.9912292, -1)   (-0.1226617, 0.04925068, -0.9912257, -1)   (-0.1120811, 0.07001734, -0.9912293, -1)   (-0.09309862, 0.09309798, -0.9912949, -1)
      [272..275]: (-0.09309868, 0.09309791, -0.9912949, -1)   (-0.09309795, -0.09309868, -0.9912949, -1)   (-0.09309803, -0.09309863, -0.9912949, -1)   (-0.1068348, -0.08025525, -0.9910325, -1)
      [276..279]: (-0.1173103, -0.05977296, -0.9912949, -1)   (-0.008935755, -0.1318773, -0.9912257, -1)   (-0.03195557, -0.1282319, -0.9912293, -1)   (0.1226616, -0.04925066, -0.9912257, -1)
      [280..283]: (0.112081, -0.07001738, -0.9912293, -1)   (0.09309854, -0.09309794, -0.9912948, -1)   (0.09309861, -0.09309786, -0.9912949, -1)   (-0.08025548, 0.106835, -0.9910324, -1)
      [284..287]: (-0.05977326, 0.1173104, -0.9912947, -1)   (0.02059573, 0.1300401, -0.9912948, -1)   (-0.02059684, 0.1300398, -0.9912949, -1)   (-0.02059684, 0.1300398, -0.9912948, -1)
      [288..291]: (0.02059579, 0.13004, -0.9912949, -1)   (0.1318774, -0.008935527, -0.9912257, -1)   (0.128232, -0.03195537, -0.9912293, -1)   (0.08025544, -0.1068348, -0.9910324, -1)
      [292..295]: (0.05977334, -0.1173101, -0.9912948, -1)   (0.1300398, 0.02059682, -0.9912948, -1)   (0.1279957, 0.03872132, -0.9910185, -1)   (0.1173104, 0.05977325, -0.9912948, -1)
      [296..299]: (0.1300398, 0.02059687, -0.9912949, -1)   (0.05977232, 0.1173109, -0.9912949, -1)   (0.05977238, 0.1173109, -0.9912948, -1)   (0.09309786, 0.0930986, -0.9912948, -1)
      [300..303]: (0.09309784, 0.09309861, -0.9912949, -1)   (-0.04925071, -0.1226617, -0.9912257, -1)   (-0.07001737, -0.1120812, -0.9912292, -1)   (-0.05977326, 0.1173104, -0.9912948, -1)
      [304..307]: (-0.03925932, 0.1277237, -0.9910325, -1)   (0.1173104, 0.05977325, -0.9912949, -1)   (0.1065596, 0.08079179, -0.9910185, -1)   (-0.1150543, -0.9786766, -0.1701608, -1)
      [308..311]: (-0.04895774, -0.998647, 0.01752916, -1)   (-0.3002436, -0.5932603, -0.7469243, -1)   (-0.3178393, -0.4893169, -0.8121251, -1)   (0.4893518, 0.3172713, -0.812326, -1)
      [312..315]: (0.5932602, 0.3002437, -0.7469244, -1)   (0.9986675, 0.04859142, 0.01738397, -1)   (0.978703, 0.1145474, -0.1703514, -1)   (0.1150546, 0.9786765, -0.1701609, -1)
      [316..319]: (0.04895788, 0.998647, 0.01752907, -1)   (0.3002441, 0.5932605, -0.746924, -1)   (0.3178398, 0.4893173, -0.8121246, -1)   (-0.4893169, -0.3178393, -0.812125, -1)
      [320..323]: (-0.5932605, -0.3002438, -0.7469241, -1)   (-0.9986469, -0.04895898, 0.01752922, -1)   (-0.9786764, -0.1150555, -0.1701612, -1)   (0.9786764, -0.1150557, -0.1701612, -1)
      [324..327]: (0.998647, -0.04895902, 0.01752918, -1)   (0.5932601, -0.3002442, -0.7469243, -1)   (0.4893165, -0.3178397, -0.8121251, -1)   (-0.3178396, 0.4893166, -0.812125, -1)
      [328..331]: (-0.300244, 0.59326, -0.7469244, -1)   (-0.04895911, 0.998647, 0.01752765, -1)   (-0.1150554, 0.9786762, -0.1701618, -1)   (-0.9786764, 0.115055, -0.1701612, -1)
      [332..335]: (-0.998647, 0.04895856, 0.0175289, -1)   (-0.5932603, 0.3002435, -0.7469244, -1)   (-0.4893166, 0.3178391, -0.8121254, -1)   (0.3178394, -0.4893169, -0.812125, -1)
      [336..339]: (0.3002438, -0.59326, -0.7469245, -1)   (0.04895851, -0.998647, 0.01752924, -1)   (0.1150549, -0.9786764, -0.1701605, -1)   (-0.003152946, 0.006193451, -0.9999759, 1)
      [340..343]: (0.09971958, 0.05842001, -0.9932991, 1)   (0.4224331, 0.4305353, -0.797615, 1)   (0.1616406, 0.1725998, -0.9716387, 1)   (0.08916188, -0.1603591, -0.9830236, 1)
      [344..347]: (0.006214497, 0.003165316, -0.9999757, 1)   (0.269058, -0.258631, -0.9277488, 1)   (0.430283, -0.4227124, -0.7976031, 1)   (0.005377984, 0.0008519005, -0.9999851, 1)
